# 
# This file contains the parameter values of the Design Points successfully updated by ANSYS Workbench.
# Project name: wb16vcl_try1
# Creation date: 03/21/2018 15:15:22
# 
# 03/21/2018 15:15:22
# The parameters defined in the project are:
# P2 - ZXPlane.TH_core2 [mm],P1 - ZXPlane.TH_core3 [mm],P3 - ZXPlane.TH_core [mm],P4 - ZXPlane.TH_tot [mm],P5 - ZXPlane.TH_core4 [mm],P6 - ZXPlane.Rad_tot [mm],P7 - ZXPlane.Rad_core4 [mm],P8 - ZXPlane.Rad_core3 [mm],P9 - ZXPlane.Rad_core2 [mm],P10 - ZXPlane.Rad_core [mm]
# 
# The following header line defines the name of the columns by reference to the parameters.
Name,P2,P1,P3,P4,P5,P6,P7,P8,P9,P10
DP 0,0.31,0.37,0.25,0.5,0.44,12,3,1.5,1,0.5
# 
# A non parametric change occurred and invalidated design point results.
# 03/27/2018 11:52:31
# 
# 
# 03/27/2018 11:58:41
# Parameters have been added and/or removed. The parameters now defined in the project are:
# P2 - ZXPlane.Rad_core0p5 [mm],P1 - ZXPlane.HThick_core0p5 [mm],P3 - Convection Film Coefficient [W m^-2 C^-1],P4 - Temperature 3 Maximum [C]
# 
# The following header line defines the name of the columns by reference to the parameters.
Name,P2,P1,P3,P4
DP 1,11,1,20,24.21990965040947
DP 2,11,1,15,24.384824187759875
DP 3,11,1,10,24.6188061026121
DP 4,11,1,5,25.0302292009213
# 
# A non parametric change occurred and invalidated design point results.
# 03/27/2018 12:10:46
# 
# 
# A non parametric change occurred and invalidated design point results.
# 03/28/2018 12:33:29
# 
# 
# A non parametric change occurred and invalidated design point results.
# 03/28/2018 13:07:45
# 
# 
# A non parametric change occurred and invalidated design point results.
# 03/29/2018 11:54:57
# 
# 
# A non parametric change occurred and invalidated design point results.
# 04/02/2018 18:32:51
# 
# 
# A non parametric change occurred and invalidated design point results.
# 04/03/2018 01:47:15
# 
# 
# 04/03/2018 02:35:48
# Parameters have been added and/or removed. The parameters now defined in the project are:
# P2 - ZXPlane.Rad_core0p5 [mm],P1 - ZXPlane.HThick_core0p5 [mm],P3 - Convection Film Coefficient [W m^-2 C^-1],P4 - Temperature 3 Maximum [C],P5 - Temperature 4 Maximum [C],P6 - top.mid.slicer [mm],P7 - botmidslicer.FD1 [mm],P8 - Temperature - Path bot surf X  2 Maximum [C],P9 - Temperature - Path bot surf X  3 Maximum [C],P10 - Temperature - Path center bot X 2 Maximum [C],P11 - Temperature - Path top center X  2 Maximum [C],P12 - Temperature - Path bot surf X  2 Maximum [C],P13 - Temperature - Path bot surf X  3 Maximum [C],P14 - Temperature - Path bot surf X  4 Maximum [C],P15 - Temperature - PathZ 0p5 Y 2 Maximum [C],P16 - Temperature - PathZ 1p5 Y  2 Maximum [C],P17 - Temperature - PathZ 1p5 Y  3 Maximum [C],P18 - Temperature - PathZ 1p5 Y  4 Maximum [C],P19 - Temperature - PathZ 1p5 Y  5 Maximum [C],P20 - Temperature - PathZ 1p5 Y  6 Maximum [C],P21 - Temperature - PathZ 1p5 Y  7 Maximum [C],P22 - Temperature - PathZ 1p5 Y  8 Maximum [C],P23 - Temperature - Path bot Y 3 Maximum [C],P24 - Temperature - 1p0 middle ring 2 Maximum [C]
# 
# The following header line defines the name of the columns by reference to the parameters.
Name,P2,P1,P3,P4,P5,P6,P7,P8,P9,P10,P11,P12,P13,P14,P15,P16,P17,P18,P19,P20,P21,P22,P23,P24
DP 2,11,1.5,0,104.93257390948939,0.5,-0.5,98.3004249954337,91.756422825024927,0,0,104.94978441453321,84.792977607997742,64.5062114466568,53.622868921953078,98.3004249954337,102.86748237799043,94.0156325730029,0,0,0,0,64.235130310057556,53.610813140852855,0.00105,-0.0005,0.5,0.05351,1052,0.00039,1052,0.00105,5,21,5,0.011,0.0015,5
DP 1,11,1.5,0,88.633484433525339,0.5,-0.5,83.000081590425125,75.736829382475918,0,0,88.848448954508228,69.347004654627227,50.372154516290685,40.741720852654908,83.000081590425125,87.311567109960436,78.571415082988324,0,0,0,0,50.210998535155291,40.736743926987984,0.00105,-0.0005,0.5,0.05351,1052,0.00039,1052,0.00105,15,21,15,0.011,0.0015,15
DP 6,11,1.5,0,111.06296845460791,0.5,-0.5,102.98796484569708,95.308694592363551,0,0,111.06296845460791,85.433369060114245,64.448675067731713,53.60600439504433,102.98796484569708,108.45999422737144,97.9375670281879,0,0,0,0,64.218749999998948,53.595371246321612,0.00105,-0.0005,0.5,0.05351,1052,0.00033,1052,0.00105,5,21,5,0.011,0.0015,5
DP 7,11,1.5,0,94.614991956982479,0.5,-0.5,87.613559517089627,79.1751807064852,0,0,94.8299650607678,69.924736855732618,50.290207743711562,40.702228527677534,87.613559517089627,92.814570653998445,82.413642658037759,0,0,0,0,50.157264709471704,40.6974716186384,0.00105,-0.0005,0.5,0.05351,1052,0.00033,1052,0.00105,15,21,15,0.011,0.0015,15
DP 8,11,1.5,0,86.981588859215691,0.5,-0.5,80.864073114070521,71.842308481891791,0,0,87.381849121168912,63.162969138006034,44.489059807136741,35.735352949028396,80.864073114070521,85.841591175559358,75.556395137818953,0,0,0,0,44.390827178955078,35.7322998046751,0.00105,-0.0005,0.5,0.05351,1052,0.00033,1052,0.00105,25,21,25,0.011,0.0015,25
# 
# 05/31/2018 13:07:06
# Parameters have been added and/or removed. The parameters now defined in the project are:
# P2 - ZXPlane.Rad_core0p5 [mm],P1 - ZXPlane.HThick_core0p5 [mm],P4 - Temperature 3 Maximum [C],P5 - Temperature 4 Maximum [C],P6 - top.mid.slicer [mm],P7 - botmidslicer.FD1 [mm],P8 - Temperature - Path bot surf X  2 Maximum [C],P9 - Temperature - Path bot surf X  3 Maximum [C],P10 - Temperature - Path center bot X 2 Maximum [C],P11 - Temperature - Path top center X  2 Maximum [C],P12 - Temperature - Path bot surf X  2 Maximum [C],P13 - Temperature - Path bot surf X  3 Maximum [C],P14 - Temperature - Path bot surf X  4 Maximum [C],P15 - Temperature - PathZ 0p5 Y 2 Maximum [C],P16 - Temperature - PathZ 1p5 Y  2 Maximum [C],P17 - Temperature - PathZ 1p5 Y  3 Maximum [C],P18 - Temperature - PathZ 1p5 Y  4 Maximum [C],P19 - Temperature - PathZ 1p5 Y  5 Maximum [C],P20 - Temperature - PathZ 1p5 Y  6 Maximum [C],P21 - Temperature - PathZ 1p5 Y  7 Maximum [C],P22 - Temperature - PathZ 1p5 Y  8 Maximum [C],P23 - Temperature - Path bot Y 3 Maximum [C],P24 - Temperature - 1p0 middle ring 2 Maximum [C],P40 - Commands (APDL) ARG5 film thickness,P39 - Commands (APDL) ARG1 model half thickness,P38 - Commands (APDL) ARG2 abosrption ratio,P37 - Commands (APDL) ARG3 Extincted Power,P36 - Commands (APDL) ARG4 AuNP Beta (OD/thickness),P35 - Commands (APDL) ARG6 beam width,P41 - line data Commands (APDL) 3 ARG1 perylene Beta,P42 - line data Commands (APDL) 3 ARG2 Sample Thickness,P43 - MidLayerConvectionFaces Film Coefficient [W m^-2 C^-1],P44 - MidLayerConvectionFaces Ambient Temperature [C],P45 - Convection 2 Film Coefficient [W m^-2 C^-1],P46 - line data Commands (APDL) 3 ARG3 disc Radius,P47 - line data Commands (APDL) 3 ARG4 assembly thickness,P48 - line data Commands (APDL) 3 ARG5 Convection off Face
# 
# The following header line defines the name of the columns by reference to the parameters.
Name,P2,P1,P4,P5,P6,P7,P8,P9,P10,P11,P12,P13,P14,P15,P16,P17,P18,P19,P20,P21,P22,P23,P24,P40,P39,P38,P37,P36,P35,P41,P42,P43,P44,P45,P46,P47,P48
DP 9,11,1.5,0,130.23003994157895,0.5,-0.5,116.90054836317144,105.31237698785223,0,0,130.23003994157895,85.481702120010056,64.323644594311133,53.549971571385477,116.90054836317144,125.54165328632891,109.24495359185399,0,0,0,0,64.150924682621167,53.542579650875822,0.00105,-0.0005,0.5,0.05351,1052,0.0002,1052,0.00105,5,21,5,0.011,0.0015,5
DP 10,11,1.5,0,113.47392976015006,0.5,-0.5,101.41399685046319,88.96839727742028,0,0,113.66428381131038,69.923004718537285,50.137680345342709,40.621767979468011,101.41399685046319,109.750058678882,93.596848086615523,0,0,0,0,50.04257202148802,40.6184158325169,0.00105,-0.0005,0.5,0.05351,1052,0.0002,1052,0.00105,15,21,15,0.011,0.0015,15
DP 11,11,1.5,0,105.56081984824708,0.5,-0.5,94.573600150746117,81.450982241822672,0,0,105.98514726512471,63.116783740103131,44.3116088940705,35.640441577227477,94.573600150746117,102.6536704762034,86.637476412453481,0,0,0,0,44.244846343993132,35.638782501218373,0.00105,-0.0005,0.5,0.05351,1052,0.0002,1052,0.00105,25,21,25,0.011,0.0015,25
DP 12,11,1.5,0,76.282797058629768,0.5,-0.5,72.435604582643336,65.5894057591984,0,0,76.733497011742244,61.746899208968784,44.694679781649832,35.849757010956836,72.435604582643336,75.863308610407913,68.518540051873856,0,0,0,0,44.546558380126051,35.845031738268766,0.00105,-0.0005,0.5,0.05351,1052,0.00045,1052,0.00105,25,21,25,0.011,0.0015,25
DP 13,11,1.5,0,83.6648857652912,0.5,-0.5,79.068021641125569,72.733835798905147,0,0,83.876991804618356,68.415389525728074,50.460960515420673,40.791197126856005,79.068021641125569,82.690779005666329,75.248636635857792,0,0,0,0,50.263980865477556,40.78483581541569,0.00105,-0.0005,0.5,0.05351,1052,0.00045,1052,0.00105,15,21,15,0.011,0.0015,15
DP 14,11,1.5,0,99.816806967963515,0.5,-0.5,94.287901582455987,88.636266746791748,0,0,99.846745399533745,83.784943035560346,64.569475503585068,53.6479250758706,94.287901582455987,98.15153101379741,90.606919328306532,0,0,0,0,64.246406555174744,53.632728576643856,0.00105,-0.0005,0.5,0.05351,1052,0.00045,1052,0.00105,5,21,5,0.011,0.0015,5
# 
# 06/03/2018 13:57:49
# Parameters have been added and/or removed. The parameters now defined in the project are:
# P2 - ZXPlane.Rad_core0p5 [mm],P1 - ZXPlane.HThick_core0p5 [mm],P4 - Temperature 3 Maximum [C],P5 - Temperature 4 Maximum [C],P6 - top.mid.slicer [mm],P7 - botmidslicer.FD1 [mm],P8 - Temperature - Path bot surf X  2 Maximum [C],P9 - Temperature - Path bot surf X  3 Maximum [C],P10 - Temperature - Path center bot X 2 Maximum [C],P11 - Temperature - Path top center X  2 Maximum [C],P12 - Temperature - Path bot surf X  2 Maximum [C],P13 - Temperature - Path bot surf X  3 Maximum [C],P14 - Temperature - Path bot surf X  4 Maximum [C],P15 - Temperature - PathZ 0p5 Y 2 Maximum [C],P16 - Temperature - PathZ 1p5 Y  2 Maximum [C],P17 - Temperature - PathZ 1p5 Y  3 Maximum [C],P18 - Temperature - PathZ 1p5 Y  4 Maximum [C],P19 - Temperature - PathZ 1p5 Y  5 Maximum [C],P20 - Temperature - PathZ 1p5 Y  6 Maximum [C],P21 - Temperature - PathZ 1p5 Y  7 Maximum [C],P22 - Temperature - PathZ 1p5 Y  8 Maximum [C],P23 - Temperature - Path bot Y 3 Maximum [C],P24 - Temperature - 1p0 middle ring 2 Maximum [C],P40 - Commands (APDL) ARG5 film thickness,P39 - Commands (APDL) ARG1 model half thickness,P38 - Commands (APDL) ARG2 abosrption ratio,P37 - Commands (APDL) ARG3 Extincted Power,P36 - Commands (APDL) ARG4 AuNP Beta (OD/thickness),P35 - Commands (APDL) ARG6 beam width,P41 - line data Commands (APDL) 3 ARG1 perylene Beta,P42 - line data Commands (APDL) 3 ARG2 Sample Thickness,P43 - MidLayerConvectionFaces Film Coefficient [W m^-2 C^-1],P44 - MidLayerConvectionFaces Ambient Temperature [C],P45 - Convection 2 Film Coefficient [W m^-2 C^-1],P46 - line data Commands (APDL) 3 ARG3 disc Radius,P47 - line data Commands (APDL) 3 ARG4 assembly thickness,P48 - line data Commands (APDL) 3 ARG5 Convection off Face
# 
# The following header line defines the name of the columns by reference to the parameters.
Name,P2,P1,P4,P5,P6,P7,P8,P9,P10,P11,P12,P13,P14,P15,P16,P17,P18,P19,P20,P21,P22,P23,P24,P40,P39,P38,P37,P36,P35,P41,P42,P43,P44,P45,P46,P47,P48
